2020-04-27 11:13:45,003 INFO  Logger.cs: 70 - 
2020-04-27 11:33:20,601 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-27 11:33:20,602 INFO  LinkNode.cs: 35 - Building node RFW
2020-04-27 11:33:20,602 INFO  LinkNode.cs: 35 - Building node LFW
2020-04-27 11:33:20,602 INFO  LinkNode.cs: 35 - Building node RBW
2020-04-27 11:33:20,602 INFO  LinkNode.cs: 35 - Building node LBW
2020-04-27 11:33:20,602 INFO  LinkNode.cs: 35 - Building node RFS
2020-04-27 11:33:20,603 INFO  LinkNode.cs: 35 - Building node LFS
2020-04-27 11:33:20,603 INFO  LinkNode.cs: 35 - Building node RBS
2020-04-27 11:33:20,603 INFO  LinkNode.cs: 35 - Building node LBS
2020-04-27 11:33:20,603 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,603 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e _ l i n k - 1 @ A s s e m b l y                
2020-04-27 11:33:20,604 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\base_link.SLDASM
2020-04-27 11:33:20,604 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-27 11:33:20,604 INFO  Common.cs: 221 - Loading SolidWorks components for RFW from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,604 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ A s s e m b l y                
2020-04-27 11:33:20,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\wheel.SLDPRT
2020-04-27 11:33:20,605 INFO  Common.cs: 230 - Loaded 1 components for link RFW
2020-04-27 11:33:20,605 INFO  Common.cs: 221 - Loading SolidWorks components for LFW from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,605 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 4 @ A s s e m b l y                
2020-04-27 11:33:20,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\wheel.SLDPRT
2020-04-27 11:33:20,606 INFO  Common.cs: 230 - Loaded 1 components for link LFW
2020-04-27 11:33:20,606 INFO  Common.cs: 221 - Loading SolidWorks components for RBW from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,606 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ A s s e m b l y                
2020-04-27 11:33:20,606 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\wheel.SLDPRT
2020-04-27 11:33:20,607 INFO  Common.cs: 230 - Loaded 1 components for link RBW
2020-04-27 11:33:20,607 INFO  Common.cs: 221 - Loading SolidWorks components for LBW from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,607 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 3 @ A s s e m b l y                
2020-04-27 11:33:20,607 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\wheel.SLDPRT
2020-04-27 11:33:20,607 INFO  Common.cs: 230 - Loaded 1 components for link LBW
2020-04-27 11:33:20,608 INFO  Common.cs: 221 - Loading SolidWorks components for RFS from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,608 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 3 @ A s s e m b l y             /   
2020-04-27 11:33:20,608 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\suspension_system.SLDPRT
2020-04-27 11:33:20,608 INFO  Common.cs: 230 - Loaded 1 components for link RFS
2020-04-27 11:33:20,608 INFO  Common.cs: 221 - Loading SolidWorks components for LFS from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,609 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 1 @ A s s e m b l y             -   
2020-04-27 11:33:20,609 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\suspension_system.SLDPRT
2020-04-27 11:33:20,609 INFO  Common.cs: 230 - Loaded 1 components for link LFS
2020-04-27 11:33:20,609 INFO  Common.cs: 221 - Loading SolidWorks components for RBS from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,610 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 4 @ A s s e m b l y             0   
2020-04-27 11:33:20,610 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\suspension_system.SLDPRT
2020-04-27 11:33:20,610 INFO  Common.cs: 230 - Loaded 1 components for link RBS
2020-04-27 11:33:20,610 INFO  Common.cs: 221 - Loading SolidWorks components for LBS from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\part\Assembly.SLDASM
2020-04-27 11:33:20,610 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 2 @ A s s e m b l y             .   
2020-04-27 11:33:20,611 WARN  Common.cs: 249 - Component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 2 @ A s s e m b l y             .    failed to load
2020-04-27 11:33:20,611 ERROR Common.cs: 228 - Link LBS did not fully load all components
2020-04-27 11:33:20,614 INFO  Common.cs: 230 - Loaded 0 components for link LBS
2020-04-27 11:33:21,966 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-27 11:33:28,480 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-27 11:33:28,481 INFO  Serialization.cs: 275 - URDF Configuration found
